Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,0,-0.5654188991856517,1,0,-0.5021631365156053,False,True
1,3,1,-0.2581920767831734,0,0,-0.48857985158126094,False,True
1,1,1,0.43306827362240263,1,0,0.42049406976540915,False,True
0,3,0,0.43306827362240263,0,0,-0.48606442844527126,False,True
0,3,0,-0.10457866558193428,0,0,-0.47784805031387456,True,False
0,1,0,1.8923956800341744,0,0,0.39559138071911126,False,True
1,3,1,-0.18138537118255385,0,2,-0.4240179952036955,False,True
1,2,1,-1.1798725439906081,1,0,-0.042931390101259084,False,False
1,3,1,-1.9479395999968037,1,1,-0.3119971474347855,False,True
0,3,0,-0.7190323103868907,0,0,-0.48606442844527126,False,True
0,3,0,0.7402950960248809,1,5,-0.01869880977838891,False,True
0,3,1,-1.1798725439906081,0,0,-0.49000458724548557,False,True
1,2,0,-0.10457866558193428,0,0,-0.38645367226008,False,True
0,3,1,0.1258414512199244,1,0,-0.2858367468204928,False,True
1,3,1,-0.10457866558193428,0,0,-0.5026662211428031,False,False
0,2,0,0.43306827362240263,0,0,-0.12484966611715334,False,True
1,2,0,0.3562615680217831,0,0,-0.38645367226008,False,True
1,3,1,-1.1030658383899885,0,0,-0.4864829948551,True,False
1,1,0,-0.10457866558193428,0,0,0.06632249221806229,False,True
0,3,1,-1.6407127775943255,3,1,-0.22395733767514672,False,True
1,3,1,0.6634883904242613,1,5,-0.01643492895599818,False,True
0,3,0,-0.10457866558193428,0,0,-0.5026662211428031,False,False
1,3,1,-0.10457866558193428,0,0,-0.48950150261828757,True,False
0,3,0,-0.10457866558193428,0,0,-0.48916745442582815,False,True
0,1,0,0.8171018016255005,0,0,-0.09022134505786501,False,False
1,3,1,-0.10457866558193428,0,0,-0.4921014439716465,True,False
0,1,0,0.9707152128267396,1,0,0.3983583461687,False,True
1,3,0,-0.10457866558193428,0,0,-0.5025817029254339,False,False
0,3,0,-0.6422256047862712,0,0,-0.48606442844527126,False,True
0,3,1,-0.8726457215881299,2,0,-0.2858367468204928,False,True
1,3,1,-1.1798725439906081,1,0,-0.42183662026016516,False,False
0,3,1,0.8171018016255005,1,0,-0.45738860469498893,False,True
0,2,1,-0.18138537118255385,1,0,-0.2254665915567405,False,True
0,3,0,-0.10457866558193428,0,0,-0.48916745442582815,False,False
1,2,1,-2.0247463055974233,1,2,0.18865657484452994,False,False
1,3,1,-0.7958390159875103,0,0,-0.48950150261828757,True,False
0,3,0,-0.10457866558193428,0,0,-0.48606442844527126,False,True
0,3,0,-0.10457866558193428,1,0,-0.3361452095402864,True,False
1,3,1,-0.10457866558193428,0,0,-0.4921014439716465,True,False
0,3,0,-0.10457866558193428,2,0,-0.21179878840502697,False,False
0,3,1,-0.8726457215881299,1,0,-0.2898614238380763,False,True
